ID,Name,Male,Female,Delta
221,Hacksaw Ridge,292,114,178
222,Inside Out,186,160,26
224,12 Years a Slave,271,242,29
225,Rush,215,341,-126
226,Ford v Ferrari,301,296,5
227,Spotlight,283,262,21
230,Prisoners,266,404,-138
231,Mad Max: Fury Road,237,564,-327
233,Zack Snyder's Justice League,279,387,-108
234,Gran Torino,227,246,-19
235,Harry Potter and the Deathly Hallows: Part 2,442,35,407
237,Hachi: A Dog's Tale,316,83,233
238,Mary and Max,310,74,236
239,How to Train Your Dragon,355,63,292
240,Into the Wild,262,264,-2
241,No Country for Old Men,208,799,-591
244,Million Dollar Baby,230,343,-113
245,Hotel Rwanda,297,175,122
247,Before Sunset,352,463,-111
249,Memories of Murder,197,465,-268
251,Kill Bill: Vol. 1,250,293,-43
252,Finding Nemo,287,107,180
253,Catch Me If You Can,317,305,12
254,Amores Perros,260,291,-31
255,"Monsters, Inc.",402,149,253
257,Lagaan: Once Upon a Time in India,280,827,-547
258,The Sixth Sense,200,204,-4
260,The Truman Show,221,356,-135
262,The Big Lebowski,174,733,-559
263,In the Mood for Love,330,188,142
264,Trainspotting,231,267,-36
265,Fargo,195,408,-213
267,La Haine,278,350,-72
269,Before Sunrise,249,309,-60
272,Jurassic Park,205,431,-226
273,In the Name of the Father,252,210,42
276,Dead Poets Society,408,130,278
277,Stand by Me,366,145,221
278,Platoon,259,619,-360
281,Nausicaä of the Valley of the Wind,270,287,-17
282,The Thing,199,785,-586
286,Blade Runner,155,643,-488
287,The Elephant Man,202,159,43
288,Monty Python's Life of Brian,234,409,-175
289,The Deer Hunter,198,294,-96
290,Rocky,261,1073,-812
291,Network,251,480,-229
292,Barry Lyndon,228,888,-660
294,Chinatown,196,527,-331
299,Cool Hand Luke,206,421,-215
300,Persona,302,186,116
310,The 400 Blows,305,273,32
311,Ben-Hur,210,578,-368
315,The Bridge on the River Kwai,189,447,-258
317,On the Waterfront,193,320,-127
321,The Third Man,177,314,-137
324,Rebecca,327,131,196
325,Mr. Smith Goes to Washington,209,222,-13
326,Gone with the Wind,324,39,285
339,La La Land,339,694,-355
340,Lion,463,116,347
341,The Martian,421,407,14
342,Zootopia,433,191,242
343,Baahubali: The Beginning,429,853,-424
345,Wonder,560,229,331
349,The Raid 2,445,828,-383
350,The Imitation Game,416,118,298
351,Guardians of the Galaxy,338,328,10
352,Blade Runner 2049,393,978,-585
353,Her,311,800,-489
354,Bohemian Rhapsody,607,75,532
355,The Revenant,387,723,-336
356,The Perks of Being a Wallflower,499,339,160
358,The King's Speech,464,168,296
359,The Help,487,82,405
360,Deadpool,424,416,8
363,Yip Man,361,545,-184
366,Slumdog Millionaire,385,286,99
367,Black Swan,419,410,9
369,The Avengers,383,220,163
371,Dallas Buyers Club,437,349,88
372,The Pursuit of Happyness,451,450,1
373,Blood Diamond,364,389,-25
374,The Bourne Ultimatum,359,610,-251
376,Sin City,328,956,-628
377,The Diving Bell and the Butterfly,395,310,85
379,Ratatouille,363,357,6
380,Casino Royale,443,885,-442
381,Kill Bill: Vol. 2,461,355,106
385,Cinderella Man,371,573,-202
386,Infernal Affairs,314,394,-80
387,Pirates of the Caribbean: The Curse of the Black Pearl,423,214,209
388,Big Fish,450,284,166
389,The Incredibles,388,678,-290
391,Dogville,444,234,210
393,Donnie Darko,358,353,5
394,Magnolia,372,855,-483
395,Dancer in the Dark,489,346,143
400,The Iron Giant,389,414,-25
404,12 Monkeys,300,547,-247
405,Ghost in the Shell,405,712,-307
406,The Nightmare Before Christmas,522,140,382
407,Groundhog Day,236,1029,-793
409,Scent of a Woman,384,383,1
410,Aladdin,418,177,241
411,JFK,340,741,-401
412,Beauty and the Beast,635,40,595
413,Dances with Wolves,354,560,-206
415,Rain Man,370,365,5
416,Akira,378,709,-331
417,The Princess Bride,398,170,228
420,Castle in the Sky,374,412,-38
421,The Terminator,248,826,-578
422,Gandhi,334,440,-106
425,Annie Hall,368,725,-357
426,Jaws,272,949,-677
427,Dog Day Afternoon,341,369,-28
428,Young Frankenstein,365,261,104
429,Papillon,325,477,-152
430,The Exorcist,309,676,-367
435,Butch Cassidy and the Sundance Kid,304,344,-40
436,Rosemary's Baby,351,605,-254
437,Planet of the Apes,427,870,-443
438,The Graduate,343,636,-293
440,The Sound of Music,579,86,493
442,A Fistful of Dollars,392,881,-489
443,8½,342,333,9
457,Roman Holiday,457,211,246
458,A Streetcar Named Desire,446,249,197
461,Rope,401,403,-2
467,The Maltese Falcon,346,587,-241
469,The Wizard of Oz,394,180,214
474,Knives Out,532,734,-202
476,Marriage Story,481,762,-281
477,Call Me by Your Name,794,167,627
479,Isle of Dogs,654,376,278
480,Hunt for the Wilderpeople,712,237,475
481,Captain Fantastic,578,442,136
483,Thor: Ragnarok,587,329,258
484,Jojo Rabbit,591,230,361
485,Arrival,516,474,42
486,Star Wars: Episode VII - The Force Awakens,571,233,338
487,Before Midnight,475,811,-336
489,X-Men: Days of Future Past,447,316,131
492,The Artist,573,290,283
493,Edge of Tomorrow,480,792,-312
496,Moon,538,576,-38
497,Let the Right One In,521,746,-225
498,District 9,406,906,-500
499,The Wrestler,537,1049,-512
501,Boyhood,448,923,-475
503,Star Trek,474,236,238
504,In Bruges,496,760,-264
505,The Man from Earth,428,1002,-574
506,Letters from Iwo Jima,505,757,-252
507,The Fall,806,94,712
508,Life of Pi,492,470,22
509,Fantastic Mr. Fox,608,607,1
513,Iron Man,574,599,-25
514,Shaun of the Dead,517,541,-24
517,Mystic River,493,513,-20
518,Harry Potter and the Prisoner of Azkaban,723,165,558
519,Hero,525,425,100
520,Talk to Her,485,396,89
523,The Bourne Identity,476,778,-302
525,Children of Men,508,1004,-496
526,Almost Famous,506,755,-249
527,Mulholland Dr.,470,818,-348
528,Toy Story 2,519,765,-246
529,Boogie Nights,511,1280,-769
532,True Romance,467,685,-218
535,Carlito's Way,533,947,-414
536,Edward Scissorhands,681,202,479
539,The Untouchables,490,679,-189
541,Brazil,527,558,-31
542,This Is Spinal Tap,483,585,-102
543,A Christmas Story,455,366,89
544,The Blues Brothers,491,732,-241
545,Manhattan,473,688,-215
547,Dawn of the Dead,495,1226,-731
548,All the President's Men,441,386,55
556,Night of the Living Dead,523,859,-336
561,Spartacus,462,866,-404
568,Strangers on a Train,432,423,9
581,The Gentlemen,705,674,31
585,Dunkirk,588,561,27
587,Hidden Figures,835,166,669
590,Kubo and the Two Strings,729,469,260
592,Manchester by the Sea,619,950,-331
594,Rogue One: A Star Wars Story,702,808,-106
595,Captain America: Civil War,677,695,-18
596,The Hateful Eight,539,1247,-708
597,Little Women,908,444,464
600,Nightcrawler,531,999,-468
605,Big Hero 6,830,240,590
606,About Time,673,552,121
609,Toy Story 4,770,775,-5
610,The Best Offer,692,548,144
611,Moonrise Kingdom,695,596,99
612,How to Train Your Dragon 2,787,288,499
613,The Big Short,593,1033,-440
615,I Saw the Devil,586,977,-391
616,The Girl with the Dragon Tattoo,589,382,207
617,Captain Phillips,643,609,34
619,Straight Outta Compton,650,566,84
620,The Irishman,548,1503,-955
623,The Hobbit: The Desolation of Smaug,687,358,329
625,The Girl with the Dragon Tattoo,589,382,207
626,Skyfall,715,896,-181
627,The Trial of the Chicago 7,733,453,280
629,The Fighter,598,802,-204
630,Taken,652,837,-185
631,The Boy in the Striped Pajamas,885,226,659
632,Once,546,900,-354
633,The Hobbit: An Unexpected Journey,606,306,300
635,Atonement,784,504,280
636,Drive,597,1238,-641
637,American Gangster,605,1024,-419
638,Avatar,552,899,-347
639,Mr. Nobody,631,515,116
640,Apocalypto,616,615,1
641,Little Miss Sunshine,656,438,218
642,Hot Fuzz,604,628,-24
643,The Curious Case of Benjamin Button,599,704,-105
646,Pride & Prejudice,1223,213,1010
648,Serenity,617,235,382
649,Walk the Line,620,398,222
651,The Notebook,841,216,625
656,The Count of Monte Cristo,793,611,182
658,Remember the Titans,764,456,308
659,"Crouching Tiger, Hidden Dragon",584,600,-16
661,Cast Away,610,915,-305
662,The Boondock Saints,716,319,397
663,The Insider,630,946,-316
665,Shrek,564,445,119
666,Titanic,820,289,531
668,Gattaca,672,742,-70
669,The Game,661,935,-274
671,Ed Wood,609,1015,-406
672,What's Eating Gilbert Grape,872,462,410
673,Tombstone,628,435,193
677,The Fugitive,615,897,-282
678,A Bronx Tale,732,667,65
683,Boyz n the Hood,768,835,-67
684,Misery,621,528,93
685,Awakenings,641,406,235
686,Kiki's Delivery Service,662,455,207
687,Glory,596,542,54
689,Back to the Future Part II,566,787,-221
691,Predator,551,1657,-1106
692,Evil Dead II,646,1463,-817
693,Ferris Bueller's Day Off,667,658,9
695,The Goonies,769,392,377
697,The Breakfast Club,657,391,266
699,Ghostbusters,691,1076,-385
702,E.T. the Extra-Terrestrial,559,520,39
703,Kramer vs. Kramer,674,692,-18
707,The Conversation,570,879,-309
712,Willy Wonka & the Chocolate Factory,648,549,99
713,Midnight Cowboy,557,805,-248
716,Bonnie and Clyde,701,831,-130
718,Mary Poppins,857,298,559
736,Roma,822,952,-130
738,Deadpool 2,852,797,55
739,Wind River,816,945,-129
740,Get Out,825,832,-7
741,Mission: Impossible - Fallout,756,1285,-529
744,What We Do in the Shadows,890,476,414
746,The Theory of Everything,936,478,458
747,Kingsman: The Secret Service,805,666,139
748,The Fault in Our Stars,884,669,215
749,Me and Earl and the Dying Girl,727,788,-61
750,Birdman or (The Unexpected Virtue of Ignorance),645,1336,-691
751,Blue Is the Warmest Colour,734,904,-170
754,Captain America: The Winter Soldier,780,618,162
756,Nebraska,703,790,-87
757,Wreck-It Ralph,788,823,-35
760,Midnight in Paris,845,1106,-261
761,The Lego Movie,666,995,-329
762,Gravity,676,1366,-690
763,Star Trek Into Darkness,866,429,437
765,The Social Network,663,1497,-834
766,X-Men: First Class,754,579,175
767,The Hangover,678,1242,-564
768,Silver Linings Playbook,699,980,-281
769,Argo,859,653,206
770,500 Days of Summer,747,1222,-475
771,Harry Potter and the Deathly Hallows: Part 1,1146,187,959
772,Ponyo,937,690,247
773,Frost/Nixon,821,873,-52
775,Changeling,752,756,-4
779,This Is England,896,834,62
780,Ex Machina,711,1132,-421
782,The Last King of Scotland,808,686,122
783,Zodiac,832,1343,-511
784,Lucky Number Slevin,792,683,109
787,Tangled,960,297,663
789,Brokeback Mountain,1071,553,518
790,3:10 to Yuma,803,842,-39
791,Crash,679,721,-42
792,Kung Fu Hustle,725,745,-20
793,The Bourne Supremacy,744,953,-209
794,The Machinist,814,841,-27
795,Ray,785,801,-16
796,Lost in Translation,664,1462,-798
797,Harry Potter and the Goblet of Fire,1130,361,769
798,Man on Fire,828,804,24
799,Coraline,883,747,136
800,The Last Samurai,728,1289,-561
802,Good Bye Lenin!,807,551,256
804,I Am Sam,1116,488,628
805,Adaptation.,817,1626,-809
806,Black Hawk Down,748,1330,-582
807,Road to Perdition,815,1205,-390
809,Billy Elliot,1028,375,653
811,Ocean's Eleven,649,852,-203
813,"O Brother, Where Art Thou?",774,829,-55
815,"South Park: Bigger, Longer & Uncut",680,1516,-836
816,Office Space,721,1263,-542
818,Training Day,651,1436,-785
819,Rushmore,836,1282,-446
821,Being John Malkovich,790,1097,-307
822,As Good as It Gets,777,974,-197
823,The Fifth Element,843,575,268
825,Donnie Brasco,660,1016,-356
827,Primal Fear,899,597,302
832,Clerks,669,1283,-614
834,Philadelphia,844,401,443
838,The Last of the Mohicans,791,776,15
841,A Few Good Men,888,957,-69
843,Barton Fink,802,1288,-486
844,Miller's Crossing,634,1191,-557
845,Who Framed Roger Rabbit,846,1043,-197
849,Empire of the Sun,798,402,396
850,The Name of the Rose,700,1010,-310
851,Blue Velvet,720,1414,-694
856,Star Trek II: The Wrath of Khan,799,1052,-253
857,First Blood,775,1842,-1067
859,Airplane!,659,1377,-718
861,Halloween,710,1216,-506
865,Blazing Saddles,760,782,-22
866,Serpico,750,819,-69
869,The French Connection,749,1482,-733
870,Dirty Harry,658,1270,-612
878,Goldfinger,707,1643,-936
879,The Birds,842,845,-3
898,The Two Popes,1097,919,178
900,Searching,1003,930,73
903,Once Upon a Time... In Hollywood,919,1475,-556
908,Train to Busan,1158,691,467
911,"Love, Simon",1289,860,429
913,Gifted,1018,815,203
917,Guardians of the Galaxy Vol. 2,1068,660,408
918,Baby Driver,1080,1227,-147
921,Bridge of Spies,995,1138,-143
922,Incredibles 2,981,743,238
923,Moana,1163,517,646
924,Sicario,855,1711,-856
925,Creed,1008,1265,-257
928,Fury,972,1268,-296
929,Hell or High Water,858,1486,-628
933,Dawn of the Planet of the Apes,989,1318,-329
936,The Raid: Redemption,913,1438,-525
937,End of Watch,904,1123,-219
939,Les Misérables,1236,635,601
940,The Impossible,1234,532,702
942,A Star Is Born,950,867,83
943,The Greatest Showman,1329,568,761
947,True Grit,903,1244,-341
950,Despicable Me,1074,516,558
951,Rise of the Planet of the Apes,1110,1200,-90
952,A Single Man,1267,663,604
953,50/50,878,998,-120
954,Kick-Ass,840,1465,-625
956,Moneyball,881,1717,-836
958,The Skin I Live In,951,803,148
959,Zombieland,978,1054,-76
962,The Wave,973,715,258
964,Sherlock Holmes,1016,892,124
967,The Reader,1095,689,406
968,The Blind Side,1078,458,620
970,Superbad,964,1856,-892
971,The Book Thief,1309,529,780
972,Seven Pounds,959,793,166
974,Eastern Promises,946,992,-46
975,Stardust,1026,737,289
979,Inside Man,930,1236,-306
980,Gone Baby Gone,932,1241,-309
985,The Illusionist,923,958,-35
987,Kung Fu Panda,970,1466,-496
988,Thank You for Smoking,986,1495,-509
992,Harry Potter and the Half-Blood Prince,1336,417,919
993,300,853,1365,-512
994,Match Point,839,1293,-454
995,Watchmen,789,1843,-1054
996,Lord of War,998,1476,-478
997,Saw,882,1306,-424
1004,21 Grams,831,771,60
1005,Love Actually,1186,627,559
1007,Finding Neverland,947,632,315
1008,25th Hour,850,1094,-244
1009,The Life of David Gale,1162,538,624
1010,The Butterfly Effect,818,987,-169
1011,28 Days Later...,1031,1150,-119
1012,Battle Royale,984,911,73
1013,The Royal Tenenbaums,1041,907,134
1014,Y Tu Mamá También,875,1269,-394
1015,Harry Potter and the Sorcerer's Stone,1363,253,1110
1017,The Others,1062,850,212
1018,Blow,1012,1223,-211
1019,Enemy at the Gates,934,1232,-298
1020,Moulin Rouge!,1364,533,831
1021,Traffic,979,1533,-554
1022,Minority Report,935,1239,-304
1026,American Psycho,968,1249,-281
1027,Run Lola Run,920,729,191
1028,The Thin Red Line,849,1207,-358
1030,Mulan,1360,278,1082
1031,Fear and Loathing in Las Vegas,910,1426,-516
1033,Dark City,848,1140,-292
1034,Star Trek: First Contact,1067,1000,67
1035,Sleepers,1010,731,279
1036,Lost Highway,983,1319,-336
1037,Sense and Sensibility,1347,554,793
1038,Die Hard with a Vengeance,905,1308,-403
1041,Apollo 13,876,1030,-154
1044,Legends of the Fall,1211,836,375
1045,The Crow,1188,681,507
1049,Falling Down,975,1514,-539
1050,Dazed and Confused,961,1515,-554
1051,My Cousin Vinny,1079,1051,28
1056,The Hunt for Red October,1032,1370,-338
1057,Home Alone,1057,886,171
1058,The Godfather: Part III,957,1032,-75
1059,When Harry Met Sally...,1013,921,92
1060,National Lampoon's Christmas Vacation,1167,1120,47
1062,The Little Mermaid,1549,265,1284
1064,The Naked Gun: From the Files of Police Squad!,909,1918,-1009
1068,RoboCop,999,1934,-935
1069,"Planes, Trains & Automobiles",993,1554,-561
1070,Lethal Weapon,901,1367,-466
1071,The Fly,949,1738,-789
1073,Indiana Jones and the Temple of Doom,1050,1145,-95
1078,The Road Warrior,873,1805,-932
1082,Escape from Alcatraz,974,1220,-246
1086,Close Encounters of the Third Kind,894,1278,-384
1088,Robin Hood,1086,843,243
1097,The Jungle Book,924,1069,-145
1104,Breakfast at Tiffany's,1133,475,658
1115,Snow White and the Seven Dwarfs,991,893,98
1121,The Lighthouse,1272,1930,-658
1122,BlacKkKlansman,1341,908,433
1125,Tenet,1357,1737,-380
1126,A Quiet Place,1237,1078,159
1127,Upgrade,1089,1552,-463
1128,Spider-Man: Far from Home,1318,903,415
1129,Phantom Thread,1147,1795,-648
1131,"I, Tonya",1276,1212,64
1132,The Big Sick,1049,1355,-306
1135,The Favourite,1030,1419,-389
1136,Nocturnal Animals,1159,1479,-320
1138,John Wick: Chapter 2,1323,1608,-285
1143,Still Alice,1274,963,311
1147,Predestination,1168,1387,-219
1148,How to Train Your Dragon: The Hidden World,1469,673,796
1149,Brooklyn,1296,1060,236
1153,Saving Mr. Banks,1382,927,455
1155,Inside Llewyn Davis,1164,1837,-673
1156,The Hunger Games: Catching Fire,1367,360,1007
1158,127 Hours,944,1208,-264
1159,Sherlock Holmes: A Game of Shadows,1213,1064,149
1161,Tucker and Dale vs Evil,1087,1087,0
1162,The Conjuring,1227,1273,-46
1168,We Need to Talk About Kevin,1262,847,415
1170,Doctor Strange,1209,961,248
1172,Lone Survivor,1189,898,291
1175,Milk,1150,830,320
1176,Hugo,1202,1104,98
1177,Source Code,1192,1452,-260
1178,Doubt,1105,1371,-266
1179,The Hurt Locker,1045,1361,-316
1180,The Town,1072,1585,-513
1185,Grindhouse,1053,1020,33
1189,Scott Pilgrim vs. the World,1081,1617,-536
1190,The Assassination of Jesse James by the Coward Robert Ford,1178,1670,-492
1192,August Rush,1411,750,661
1193,Stranger Than Fiction,1022,1142,-120
1196,Munich,1006,1576,-570
1197,Little Children,1138,1492,-354
1198,Perfume: The Story of a Murderer,1157,1153,4
1199,House of Flying Daggers,1230,774,456
1200,Green Street Hooligans,1248,1115,133
1201,Sideways,1112,1941,-829
1202,Harry Potter and the Order of the Phoenix,1395,464,931
1203,Kiss Kiss Bang Bang,1044,1324,-280
1204,Collateral,996,1835,-839
1209,The Aviator,1118,1494,-376
1213,The Hours,1314,864,450
1214,Ice Age,1096,770,326
1217,The Man Who Wasn't There,1007,1363,-356
1219,Gangs of New York,985,1616,-631
1226,High Fidelity,1193,1527,-334
1228,Star Wars: Episode III - Revenge of the Sith,1103,1398,-295
1229,Pleasantville,1261,991,270
1233,Jackie Brown,1135,1271,-136
1234,The Devil's Advocate,1175,1077,98
1237,A Time to Kill,1322,816,506
1238,Leaving Las Vegas,1111,1632,-521
1242,Interview with the Vampire: The Vampire Chronicles,1142,773,369
1247,Army of Darkness,1210,1471,-261
1253,Thelma & Louise,1349,675,674
1255,Total Recall,1023,1776,-753
1258,Field of Dreams,1165,1542,-377
1259,Batman,1102,1345,-243
1260,The Abyss,982,1281,-299
1263,A Fish Called Wanda,1108,1298,-190
1264,Beetlejuice,1243,905,338
1268,A Nightmare on Elm Street,1185,1435,-250
1270,Trading Places,1197,1507,-310
1271,The Meaning of Life,1136,1014,122
1272,The Evil Dead,1140,1729,-589
1276,National Lampoon's Animal House,1073,1742,-669
1277,The Omen,1052,1337,-285
1280,The Texas Chain Saw Massacre,1183,1846,-663
1296,Onward,1476,994,482
1300,John Wick: Chapter 3 - Parabellum,1403,1501,-98
1301,Uncut Gems,1215,1993,-778
1304,Moonlight,1462,1093,369
1305,Lady Bird,1345,1589,-244
1308,Darkest Hour,1377,1372,5
1309,Molly's Game,1283,1137,146
1311,The Nice Guys,1396,1792,-396
1314,The Disaster Artist,1428,1702,-274
1315,War for the Planet of the Apes,1331,1323,8
1316,Sully,1277,1139,138
1317,The Jungle Book,924,1069,-145
1318,John Wick,1502,1664,-162
1319,I Origins,1588,889,699
1321,Me Before You,1851,1039,812
1325,Mission: Impossible - Rogue Nation,1371,1543,-172
1326,The Hobbit: The Battle of the Five Armies,1437,884,553
1327,Frozen,1439,614,825
1328,Spider-Man: Homecoming,1366,1182,184
1331,Begin Again,1346,1399,-53
1333,Mud,1275,1782,-507
1335,The Judge,1353,1047,306
1337,Southpaw,1456,1129,327
1339,Zero Dark Thirty,1290,1578,-288
1341,The Way Way Back,1406,1382,24
1342,Ready Player One,1306,1381,-75
1345,"Crazy, Stupid, Love.",1438,1202,236
1348,Cloud Atlas,1295,1155,140
1351,Looper,1287,1564,-277
1352,Mission: Impossible - Ghost Protocol,1383,1630,-247
1354,Limitless,1370,1524,-154
1355,Law Abiding Citizen,1416,1146,270
1356,Up in the Air,1166,1885,-719
1359,Pirate Radio,1410,820,590
1360,Blue Valentine,1332,1707,-375
1364,REC,1196,1832,-636
1367,The Bucket List,1338,1170,168
1368,Death at a Funeral,1520,1130,390
1372,Juno,1337,1185,152
1374,The Orphanage,1325,1109,216
1375,Wonder Woman,1567,798,769
1376,Babel,1268,1267,1
1384,A History of Violence,1263,1831,-568
1385,Memoirs of a Geisha,1895,869,1026
1388,The Constant Gardener,1380,1085,295
1389,The Terminal,1448,1642,-194
1390,Garden State,1266,1506,-240
1392,Wallace & Gromit: The Curse of the Were-Rabbit,1297,1565,-268
1393,Master and Commander: The Far Side of the World,1344,1708,-364
1395,Harry Potter and the Chamber of Secrets,1633,559,1074
1396,Irreversible,1401,1620,-219
1397,X2: X-Men United,1328,1375,-47
1398,A Walk to Remember,1694,1341,353
1400,K-PAX,1373,1439,-66
1405,Equilibrium,1302,1126,176
1407,Erin Brockovich,1595,1187,408
1408,Pi,1402,1518,-116
1409,The Talented Mr. Ripley,1451,1179,272
1411,Man on the Moon,1225,1687,-462
1413,The Emperor's New Groove,1730,1008,722
1414,X-Men,1481,1031,450
1416,Eyes Wide Shut,1218,1975,-757
1419,Contact,1286,1607,-321
1422,The Rock,1260,1605,-345
1425,The English Patient,1460,1018,442
1432,Dracula,1222,1040,182
1433,Back to the Future Part III,1232,1484,-252
1436,Wall Street,1359,1924,-565
1438,Labyrinth,1692,574,1118
1440,The NeverEnding Story,1527,894,633
1457,Eraserhead,1433,1697,-264
1458,Carrie,1390,1412,-22
1461,The Rocky Horror Picture Show,1791,514,1277
1473,From Russia with Love,1280,1868,-588
1477,Alice in Wonderland,1555,1072,483
1479,Pinocchio,1100,1741,-641
1480,El Camino: A Breaking Bad Movie,1533,1849,-316
1483,Hereditary,1508,1965,-457
1485,The Ballad of Buster Scruggs,1600,1787,-187
1487,Doctor Sleep,1492,1628,-136
1488,The Shape of Water,1553,1534,19
1491,Split,1491,1391,100
1495,13 Hours,1639,1248,391
1496,The Lego Batman Movie,1607,1508,99
1497,Okja,1658,1117,541
1498,Snowden,1676,1519,157
